"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019年4月16日","36.00","34.70","36.10","34.60","84.08M","3.39%"
"2019年4月15日","34.82","35.42","36.22","34.82","92.49M","0.06%"
"2019年4月12日","34.80","34.86","35.00","34.60","36.34M","-0.46%"
"2019年4月11日","34.96","35.19","35.65","34.72","57.25M","-0.31%"
"2019年4月10日","35.07","35.05","35.43","34.52","67.45M","-0.45%"
"2019年4月9日","35.23","35.90","35.91","35.06","51.12M","-1.95%"
"2019年4月8日","35.93","35.70","36.27","35.65","81.07M","0.96%"
"2019年4月4日","35.59","34.90","36.05","34.90","82.29M","2.09%"
"2019年4月3日","34.86","34.40","34.95","34.31","58.16M","1.07%"
"2019年4月2日","34.49","34.10","34.59","34.09","69.43M","1.20%"
"2019年4月1日","34.08","34.20","35.05","33.90","104.64M","0.47%"
"2019年3月29日","33.92","32.52","34.32","32.41","116.42M","4.31%"
"2019年3月28日","32.52","32.17","32.65","31.95","38.74M","0.37%"
"2019年3月27日","32.40","31.69","32.54","31.45","59.42M","2.89%"
"2019年3月26日","31.49","31.59","31.65","31.21","40.34M","1.03%"
"2019年3月25日","31.17","32.00","32.10","31.10","63.92M","-3.65%"
"2019年3月22日","32.35","32.08","32.38","31.71","43.03M","1.16%"
"2019年3月21日","31.98","32.13","32.40","31.92","38.62M","-0.90%"
"2019年3月20日","32.27","31.88","32.47","31.70","46.54M","0.75%"
"2019年3月19日","32.03","32.40","32.62","31.93","48.68M","-1.02%"
"2019年3月18日","32.36","31.79","32.56","31.59","59.31M","2.18%"
"2019年3月15日","31.67","31.42","31.95","31.20","59.59M","0.70%"
"2019年3月14日","31.45","30.98","31.90","30.90","68.49M","1.32%"
"2019年3月13日","31.04","30.79","31.32","30.25","66.66M","1.24%"
"2019年3月12日","30.66","30.91","31.33","30.45","83.87M","0.43%"
"2019年3月11日","30.53","30.57","30.83","30.18","67.53M","-0.81%"
"2019年3月8日","30.78","30.74","31.21","30.36","77.01M","-1.66%"
"2019年3月7日","31.30","32.01","32.10","30.97","70.77M","-2.86%"
"2019年3月6日","32.22","32.31","32.61","31.78","54.67M","-0.40%"
"2019年3月5日","32.35","32.86","32.86","32.10","67.38M","-1.04%"
"2019年3月4日","32.69","33.00","33.79","32.50","95.65M","-0.64%"
"2019年3月1日","32.90","32.05","32.93","31.65","68.27M","3.65%"
"2019年2月28日","31.74","31.70","32.10","31.45","48.76M","0.09%"
"2019年2月27日","31.71","31.70","32.32","31.40","80.83M","0.70%"
"2019年2月26日","31.49","32.29","33.00","31.32","94.86M","-3.17%"
"2019年2月25日","32.52","31.00","32.90","30.97","110.19M","6.17%"
"2019年2月22日","30.63","30.07","30.64","29.80","41.49M","1.83%"
"2019年2月21日","30.08","30.18","30.64","29.84","45.31M","-0.23%"
"2019年2月20日","30.15","30.27","30.44","29.98","33.43M","0.90%"
"2019年2月19日","29.88","29.86","30.63","29.72","49.37M","0.03%"
"2019年2月18日","29.87","29.35","29.99","29.35","44.67M","2.47%"
"2019年2月15日","29.15","29.74","29.85","28.91","49.57M","-2.38%"
"2019年2月14日","29.86","29.65","30.10","29.49","45.24M","0.07%"
"2019年2月13日","29.84","29.32","30.04","29.12","53.58M","1.77%"
"2019年2月12日","29.32","29.39","29.58","28.98","39.58M","-0.24%"
"2019年2月11日","29.39","29.10","29.53","28.90","35.36M","0.31%"
